-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [:expo-google-sign-in] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4cb14b0b270753fa439c6aa0d632c05b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4cb14b0b270753fa439c6aa0d632c05b/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/6667b5b3cf5932a0680cf01416abf21b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/6667b5b3cf5932a0680cf01416abf21b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/e7a560f33223d5a6bde5f55234a1fe0a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/e7a560f33223d5a6bde5f55234a1fe0a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-19.0.0.aar/9fe0da52532f431e939e7ded50670112/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-19.0.0.aar/9fe0da52532f431e939e7ded50670112/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/cd53d5752d2831545aea7bbec707ce12/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/cd53d5752d2831545aea7bbec707ce12/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/b826e35e9d8d021e2faaecd11b9068b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/b826e35e9d8d021e2faaecd11b9068b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-17.0.0.aar/fe8f162e333d0749941fcf9191d4ba06/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-17.0.0.aar/fe8f162e333d0749941fcf9191d4ba06/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-17.0.0.aar/e6446c74a9edd256ccdf41298b0281b0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-17.0.0.aar/e6446c74a9edd256ccdf41298b0281b0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/ba962be389aec4d53698a21088e918d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/ba962be389aec4d53698a21088e918d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/f88c045fc01674e06cfb1ad362b264f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/f88c045fc01674e06cfb1ad362b264f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/fb1da4d64a15178d91d36fdef060f348/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/fb1da4d64a15178d91d36fdef060f348/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-21.0.1.aar/0197d70c9ffe76a8007d8db4438d4956/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-21.0.1.aar/0197d70c9ffe76a8007d8db4438d4956/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/4c9c9d1744ac2d2c3324f52f738c8cb6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/4c9c9d1744ac2d2c3324f52f738c8cb6/AndroidManifest.xml:5:5-44
